FirstName,LastName,GrossWage,NetWage,JobTitle,Department,BeginDate,EndDate;
Ádám,Kovács,950000,631000,Szoftverfejlesztő,Technikai dolgozó,2019-03-18,;
Eszter,Nagy,820000,544651,Front-end fejlesztő,Technikai dolgozó,2020-07-01,;
Péter,Szabó,1200000,797053,Back-end mérnök,Technikai dolgozó,2018-11-12,;
Anna,Tóth,700000,464947,QA mérnök,Technikai dolgozó,2021-02-15,;
Gábor,Horváth,1400000,929895,Engineering Manager,Technikai dolgozó,2016-06-01,;
Márta,Farkas,480000,318820,HR Specialist,Pénzügy és HR,2022-05-10,;
László,Kiss,650000,431737,DevOps mérnök,IT részleg,2019-09-23,;
Katalin,Molnár,540000,358673,Pénzügyi asszisztens,Pénzügy és HR,2020-01-06,;
Tamás,Balogh,400000,265684,Irodai ügyintéző,Irodai munkatárs,2023-08-15,;
Réka,Varga,1100000,730631,Data Scientist,Technikai dolgozó,2017-10-30,;
Dániel,Szűcs,380000,252400,Recepciós,Irodai munkatárs,2024-01-02,;
Judit,Papp,750000,498158,Product Manager,Termék és projekt,2018-04-18,;
Mihály,Kalmár,900000,597789,Mobile Developer,Technikai dolgozó,2021-11-01,;
Orsolya,Révész,520000,345389,Recruiter,Pénzügy és HR,2022-09-12,;
Zoltán,Vass,300000,199263,Takarító,Facility,2020-03-01,2023-06-30;
Bence,Győri,980000,650232,Cloud Architect,IT részleg,2015-12-05,;
Ilona,Balogh,470000,312737,Office Manager,Irodai munkatárs,2019-05-20,;
György,Székely,1300000,863473,Security Engineer,IT részleg,2016-02-14,;
Emese,Hegedűs,360000,239115,Marketing asszisztens,Marketing és kommunikáció,2023-04-01,;
Norbert,Kertész,1150000,763842,AI Researcher,Technikai dolgozó,2018-08-21,;
Ildikó,Bíró,560000,372758,Compensation & Benefits Specialist,Pénzügy és HR,2020-10-05,;
Zsombor,Földi,620000,411411,Support Engineer,Ügyfélszolgálat,2021-06-10,;
Helga,Sztojka,420000,279569,Social Media Manager,Marketing és kommunikáció,2022-02-28,;
Attila,Bence,310000,205905,Parkolóőr,Facility,2019-01-15,2021-12-20;
Klára,Szamosi,680000,451062,UX Designer,Technikai dolgozó,2020-06-07,;
Lilla,Szűcs,590000,391373,BI Analyst,Technikai dolgozó,2021-03-12,;
Balázs,Daróczi,530000,351556,Technical Writer,Termék és projekt,2022-07-01,;
Zsófia,Major,470000,312737,HR Generalist,Pénzügy és HR,2021-11-20,;
Dénes,Reisz,720000,477473,Site Reliability Engineer,IT részleg,2018-05-14,;
Mónika,Karádi,450000,298157,Payroll Specialist,Pénzügy és HR,2019-10-01,;
Gergő,Udvarhelyi,860000,570453,Full-stack Developer,Technikai dolgozó,2020-12-10,;
Petra,Oláh,410000,271158,Office Assistant,Irodai munkatárs,2023-02-01,;
Richárd,Somogyi,1020000,675473,Database Administrator,IT részleg,2017-08-25,2024-04-30;
Éva,Benedek,580000,384773,Customer Success Manager,Ügyfélszolgálat,2019-07-15,;
Gyula,Koncz,470000,312737,Facilities Coordinator,Facility,2020-09-10,;
Barbara,Kovács,390000,259736,Event Coordinator,Marketing és kommunikáció,2022-03-05,;
Tamara,Oláh,760000,504158,Program Manager,Termék és projekt,2016-11-11,;
Lőrinc,Hetényi,550000,364648,IT Support Technician,IT részleg,2021-01-20,;
Sára,Czifra,640000,423743,Data Engineer,Technikai dolgozó,2018-02-28,;
Olga,Balog,430000,284997,Graphic Designer,Marketing és kommunikáció,2020-04-12,;
Imre,Udvari,300000,199263,Cleaner,Facility,2019-06-03,2022-09-30;
Nóra,Pintér,520000,345389,Legal Counsel,Adminisztráció,2017-12-01,;
Zsolt,Réti,890000,591468,Platform Engineer,IT részleg,2016-04-22,;
Mária,Fehér,470000,312737,Talent Sourcer,Pénzügy és HR,2022-01-15,;
Bálint,Müller,980000,650232,Machine Learning Engineer,Technikai dolgozó,2015-03-10,;
Júlia,Kis,610000,404288,Content Strategist,Marketing és kommunikáció,2021-09-05,;
Ferenc,Majoros,720000,477473,Release Engineer,IT részleg,2018-10-17,;
Adrienn,Simon,440000,291396,Office Coordinator,Irodai munkatárs,2020-02-25,;
Zsolt,Tamás,350000,232904,Kitchen Staff,Facility,2023-06-01,;
Kornél,Barna,1250000,831053,CTO,Vezetés,2014-05-12,;
Márk,Antal,1350000,897789,CFO,Vezetés,2013-09-03,;
Eszter,Virág,1500000,997368,CEO,Vezetés,2012-01-02,;
Henrietta,Lengyel,470000,312737,Benefits Coordinator,Pénzügy és HR,2019-08-19,;
Gábor,Németh,820000,544651,Security Analyst,IT részleg,2020-05-22,;
Kinga,Barta,560000,372758,UX Researcher,Technikai dolgozó,2021-04-08,;
Róbert,Holló,940000,624953,Infrastructure Manager,IT részleg,2016-12-12,;
Zita,Szántó,480000,318820,Office Cleaner,Facility,2022-06-03,;
Levente,Varga,770000,510542,Embedded Developer,Technikai dolgozó,2019-02-27,;
Blanka,Fekete,530000,351556,PR Specialist,Marketing és kommunikáció,2018-03-16,;
Ákos,Sipos,680000,451062,Release Manager,Termék és projekt,2017-05-09,2024-11-30;
Orsolya,Mészáros,600000,398447,Sales Engineer,Értékesítés,2020-10-28,;
Tamás,Rácz,340000,221350,Driver,Logisztika,2021-07-14,2023-05-15;
Zsóka,Lévai,495000,328748,Office Nurse,Adminisztráció,2019-11-11,;
Péter,Orbán,870000,578223,Network Engineer,IT részleg,2015-06-20,;
Anett,Somogyi,460000,305010,Copywriter,Marketing és kommunikáció,2022-08-01,;
Miklós,Ház,710000,471143,Analytics Manager,Data & BI,2016-01-05,;
Kitti,Nagy,380000,252400,Intern,Irodai munkatárs,2024-02-01,;
Zsombor,Marton,810000,538442,Platform Developer,Technikai dolgozó,2018-09-09,;
Nóra,Vincze,560000,372758,Office Accountant,Pénzügy és HR,2019-03-18,;
Gábor,Faragó,330000,218118,Maintenance,Facility,2020-12-01,2022-12-31;
Ilka,Baráth,920000,611387,Lead Designer,Technikai dolgozó,2017-07-07,;
András,Keleti,480000,318820,Customer Support Rep,Ügyfélszolgálat,2021-05-05,;
Veronika,Török,650000,431737,SEO Specialist,Marketing és kommunikáció,2019-09-01,;
Károly,Balogh,410000,271158,Storekeeper,Logisztika,2018-11-30,;
Janka,Végh,590000,391373,HR Data Analyst,Pénzügy és HR,2020-08-12,;
